[2024-06-27 09:00:24] local.ERROR: Undefined property: Illuminate\Http\UploadedFile::$originalName {"userId":13,"exception":"[object] (ErrorException(code: 0): Undefined property: Illuminate\\Http\\UploadedFile::$originalName at D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\app\\Http\\Controllers\\ClientController.php:35)
#52 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#55 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#56 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1183): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#57 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\public\\index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#58 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('D:\\\\Algebra VUA\\\\...')
#59 {main}

[previous exception] [object] (PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'algebra_crm_laravel.navigations' doesn't exist at D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:565)
[stacktrace]
#0 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(565): PDO->prepare('insert into `na...')
#1 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(800): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `na...', Array)
#2 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(767): Illuminate\\Database\\Connection->runQueryCallback('insert into `na...', Array, Object(Closure))
#3 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(560): Illuminate\\Database\\Connection->run('insert into `na...', Array, Object(Closure))
#4 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(524): Illuminate\\Database\\Connection->statement('insert into `na...', Array)
#5 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `na...', Array)
#6 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3659): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `na...', Array, 'id')
#7 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(2025): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#8 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1338): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#9 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1303): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#10 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1142): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#11 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1068): Illuminate\\Database\\Eloquent\\Model->save()
#12 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(363): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Models\\Navigation))
#13 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1067): tap(Object(App\\Models\\Navigation), Object(Closure))
#14 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#15 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2340): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#16 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2352): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#17 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\app\\Http\\Controllers\\NavigationController.php(35): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#18 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(46): App\\Http\\Controllers\\NavigationController->store(Object(App\\Http\\Requests\\StoreNavigationRequest))
#19 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\NavigationController), 'store')
#20 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(206): Illuminate\\Routing\\Route->runController()
#21 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#22 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#29 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#57 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#58 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1183): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#59 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\public\\index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#60 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('D:\\\\Algebra VUA\\\\...')
#61 {main}
"} 
[2024-07-02 09:15:02] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'algebra_crm_laravel.navigations' doesn't exist (Connection: mysql, SQL: insert into `navigations` (`name`, `url`, `updated_at`, `created_at`) values (About us, https://algebra.hr, 2024-07-02 09:15:02, 2024-07-02 09:15:02)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'algebra_crm_laravel.navigations' doesn't exist (Connection: mysql, SQL: insert into `navigations` (`name`, `url`, `updated_at`, `created_at`) values (About us, https://algebra.hr, 2024-07-02 09:15:02, 2024-07-02 09:15:02)) at D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:813)
[stacktrace]
#0 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(767): Illuminate\\Database\\Connection->runQueryCallback('insert into `na...', Array, Object(Closure))
#1 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(560): Illuminate\\Database\\Connection->run('insert into `na...', Array, Object(Closure))
#2 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(524): Illuminate\\Database\\Connection->statement('insert into `na...', Array)
#3 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `na...', Array)
#4 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3659): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `na...', Array, 'id')
#5 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(2025): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#6 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1338): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1303): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1142): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1068): Illuminate\\Database\\Eloquent\\Model->save()
#10 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(363): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Models\\Navigation))
#11 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1067): tap(Object(App\\Models\\Navigation), Object(Closure))
#12 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#13 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2340): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#14 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2352): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#15 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\app\\Http\\Controllers\\NavigationController.php(35): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#16 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(46): App\\Http\\Controllers\\NavigationController->store(Object(App\\Http\\Requests\\StoreNavigationRequest))
#17 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\NavigationController), 'store')
